title,score,genre,year,synopsis
브로큰,19.3,영화,2025,"어느 날 하나뿐인 동생 석태가 시체로 돌아왔다. 그리고 동생의 아내 문영은 자취를 감췄다. 동생이 죽고 진실이 잠든 밤, 분노가 깨어났다.  사건의 실마리를 찾던 민태는, 자신과 같은 흔적을 쫓는 소설가 호령을 만나고 그의 베스트셀러 [야행]에서 동생의 죽음이 예견되었...더보기"
최종병기 앨리스,73.3,드라마,2022,"죽여야 사는 소녀, 죽어야 사는 소년을 만나다! 킬러라는 정체를 숨겨야 하는 의문의 전학생 겨울 (aka. 앨리스). 비폭력으로 학교를 평정한 잘생긴 또라이 여름. 도무지 어울리지 않을 거 같은 두 사람은 자꾸 이상하게 엮이며 묘한 핑크빛 분위기를 풍기지만 겨울의 정체...더보기"
주차금지,18.8,영화,2025,"계약직 과장 연희는 정규직이 걸린 프로젝트 준비부터 직장 상사의 치근덕거림과 출퇴근길 교통난까지 만성 스트레스에 시달린다. 그러던 어느 날, 퇴근 후 도저히 주차를 할 수 없게 대어진 차량 때문에 분통이 터진 연희는 한 번도 마주친 적 없었던 수상한 자와 사소한 시비가...더보기"
중증외상센터,96.9,드라마,2025,전장에서 단련된 최고의 외과 전문의. 세계적인 중증외상센터를 만들고자 한국에 돌아온 그가 거침없는 태도와 탁월한 실력으로 자신의 팀을 사람을 살리는 비범한 전문가들로 변모시킨다.
약한영웅 Class 2,74.3,드라마,2025,친구를 위해 폭력에 맞섰으나 끝내 지키지 못한 트라우마를 안고 은장고로 전학 간 모범생 연시은이 다시는 친구를 잃을 수 없기에 더 큰 폭력과 맞서면서 벌어지는 처절한 생존기이자 찬란한 성장담을 그린 드라마.
기생충,96.8,영화,2019,줄거리 : 전원 백수로 살고 있지만 사이좋은 기택 가족. 장남 기우에게 친구 민혁이 고액 과외를 연결시켜주고 온 가족의 기대를 받으며 기우는 박 사장의 집으로 간다.1분 정보 : 비영어 영화 최초로 아카데미 작품상을 수상하고 칸 영화제 황금종려상을 수상했다. 그밖에...더보기
히든 페이스,80.2,영화,2024,"지휘자 성진이 이끄는 오케스트라의 첼리스트이자 약혼녀 수연이 어느 날 영상 편지만을 남겨둔 채 자취를 감춘다. 성진은 수연을 잃은 상실감에 고통스러워하지만, 그녀를 대신한 첼리스트 미주에게 강한 끌림을 느낀다. 비 오는 밤, 서로의 욕망에 휩쓸린 성진과 미주는 수연의 ...더보기"
데드 어게인,,영화,2025,"커플 동반 베트남 여행을 온 민혁과 해지, 선웅과 미미는 한껏 들뜬다. 민혁 역시 아내인 해지와는 물론, 오랜 내연 관계였던 미미와도 짜릿한 밀회를 즐기며 만족스러운 시간을 보낸다. 하지만 갑자기 격렬한 고통을 느끼며 숨이 멎어가는 민혁. 이대로 죽는가 싶어 눈을 뜨니...더보기"
슬기로운 의사생활 시즌 2,89.4,드라마,2021,"누군가는 태어나고 누군가는 삶을 끝내는, 인생의 축소판이라 불리는 병원에서 평범한 듯 특별한 하루하루를 살아가는 사람들과 눈빛만 봐도 알 수 있는 20년지기 친구들의 케미스토리를 담은 드라마."
어쩌면 해피엔딩,,영화,2023,"멀지 않은 미래, 21세기 후반 서울. 인간을 돕기 위해 만들어졌던 안드로이드 헬퍼봇인 ‘올리버’와 ‘클레어’가 인간들이 버린 낡은 아파트에서 살아가고 있다. 이제는 구형이 되었다는 이유로 인간들에게 버려진 채 외롭게 살아가던 둘은 우연히 서로를 마주치게 되고, 조금씩...더보기"
오징어 게임 시즌 2,77.6,드라마,2024,"복수를 다짐하고 다시 돌아와 게임에 참가하는 기훈과 그를 맞이하는 프론트맨의 치열한 대결, 그리고 다시 시작되는 진짜 게임을 담은 이야기"
승부,94.7,영화,2025,세계 최고 바둑 대회에서 국내 최초 우승자가 된 조훈현. 전 국민적 영웅으로 대접받던 그는 바둑 신동이라 불리는 이창호를 제자로 맞는다. 제자와 한 지붕 아래에서 먹고 자며 가르친 지 수년. 모두가 스승의 뻔한 승리를 예상했던 첫 사제 대결에서 조훈현은 전 국민이 지켜...더보기
서브스턴스,93.8,영화,2024,"할리우드의 몰락한 스타, 엘리자베스. 50세 생일날 해고당하고 절망에 빠진 그녀에게 신비한 약물 '서브스턴스'가 주어진다. 젊고 아름다운 '수'로 변신한 엘리자베스. 하지만 이 변신의 대가는 상상을 초월한다. 젊음과 성공을 향한 광기 어린 욕망이 그녀를 파멸의 길로 이...더보기"
"미안하다, 사랑한다",94.5,드라마,2004,어린 시절 호주에 입양된 후 거리의 아이로 자란 무혁이 은채를 만나 죽음도 두렵지 않은 지독한 사랑을 하는 이야기
이별의 아침에 약속의 꽃을 장식하자,78.3,"영화, 애니메이션",2018,"“사랑해서, 행복했어”영원을 살아가는 마키아와 숲 속에 버려진 아이 아리엘,우연히 만나 운명이 된 두사람의 단 한번 함께한 시간을 담은 네버엔딩 스토리."
대도시의 사랑법,92.3,영화,2024,눈치보는 법이 없는 자유로운 영혼의 재희와 세상과 거리두는 법에 익숙한 흥수가 동거동락하며 펼치는 그들만의 사랑법을 그린 영화
